
1.desc salespeople;

2.select * from customers where rating=100;

3.select city from customers where city=NULL;

4.select b.snum,max(amt),a.odate from orders group by snum,odate;

5.select * from customers order by cnum DESC;

6.select a.onum,b.cname,c.sname from orders a,customers b,salespeople c where a.cnum=b.cnum and b.snum=c.snum;

7.select c.cnum,c.cname ,s.snum,s.sname from customers ,salespeople where c.snum =s.snum;

8.select  b.sname, count(a.cnum) from customer a,salespeople b where a.snum=b.snum group by b.snum;

9.select count(a.onum),b.snum from salespeople b,orders a where a.snum=b.snum group by b.snum;

10. select* from customers where city ='Sanjose';

11.select a.cname,b.sname.b.city from customer a ,salespeople b where a.snum=b.snum;

12.select b.snum,max(a.amt) from orders a,salespeople b,customer c where a.cnum=c.cnum group by b.snum;

13.select * from customers where city='Sanjose' having rating>200;

14.select sname,comm from salespeople where city='london';

15.select a.onum,c.sname from orders a,customers b ,salespeople c where a.cnum=b.cnum and b.snum=c.snum and c.sname='motika';

16.select * from customers a,orders b where a.cnum=b.cnum having b.odate='1996-03-10';

17.select sum(amt) as"total",odate from orders group by odate having total>2000;

18.select * from orders where amt>(select min(amt) from orders where odate='1996-06-10');

19.Select * from salespeople where exists (select rating from customer where customers.snum=salespeople.snum and rating=300);

20.select cname,rating from customer a,customer b where a.rating=b.rating and a.cnum!=b.cnum;

21.Select * from customers where cnum > ( select snum+1000 from salespeople where sname = 'Serres');

22.select snum,sname(100*comm)as 'percentage' from salespeople; 

23.select b.snum,max(a.amt),a.odate from orders a ,salespeople b where amt>3000 group by odate,snum order by odate,snum;

24.select * from customers a, orders b where a.cnum=b.cnum group by (snum) having b.odate='1996-03-10';

25.select cname,city from customers where city=(select city from salespeople where sname='serres');

26.select * from customers where rating>200;

27.select count(distinct snum) from salespeople ,orders;

28.Select cname, sname, comm from customers , salespeople where comm > 0.12 and customer.snum = salespeople.snum; 
29.select a.cname,count(b.snum),b.sname from customer a join salespeople b where a.snum=b.snum group by b.snum having (b.snum)>1;

30.Select sname, cname  from customer, salespeople  where customer.city = salespeople.city and customer.snum = salespeople.snum; 

31.select sname from salespeople where sname =P__l%;

32.Select onum ,cnum from orders where cnum=(select cnum from customers where cname='cisneros');

33.select a.sname,max(b.amt) from salespeople a,orders b where sname IN(Serres,Rifkin) group by odate,snum order by odate,snum;

34.select snum,sname,commission,city from salespeople;

35.select * from customer where cname between A% and G%;

36.select * from customer cross join salespeople;

37.select * from orders where amt > (select  avg(amt) from orders where odate ='04/10/1996');

38.Select a.cnum, a.cname from customer a where a.rating = (select max(rating) from customer b where a.city = b.city);

39.select count(a.onum),sum (b.amt),a.odate from orders group by a.odate;

40.select rating,cname from customers where city='Sanjose';

41.Select onum, amt from orders where amt < ( select max(amt) from orders, customers where city = 'San Jose' and orders.cnum = cust.cnum);

42.select onum, cnum, amt from orders a where amt > ( select avg(amt) from orders b where a.cnum = b.cnum group by cnum);

43.select max(rating) from customers;

44.select amt,comm from salespeople join customers using(snum) join orders using(cnum) where rating>100;


45.select count(cnum), rating from customer where rating > ( select avg(rating) from customer where city = 'San Jose') group by rating;

46.Select a.sname, b.sname from salespeople a, salespeople b where a.snum > b.snum and a.city = b.city;

47.select * from salespeople where city in('Barcelona', 'london');

49.Select cname from customer where snum in (select snum from customer group by snum having count(snum) > 1);Select distinct a.cname from cust a ,cust b
where a.snum = b.snum and a.rowid != b.rowid;

50.Select *from orders where amt > 1000;

51.select a.onum,b.cname from orders a, customer b where a.snum=b.snum;

52.Select distinct cname from cust a, salespeople b where a.city = b.city and a.snum != b.snum;

Select cname from customer where cname in ( select cname from cust a, salespeople b where a.city = b.city and a.snum != b.snum );

53.Select cname, sname from customer , salespeople where rating >= any ( select rating from customer where snum = (select snum from salespeople where sname = 'Serres'))
  and sname != 'Serres' and salespeople.snum(+) = cust.snum;

54.select * from orders where odate ='03-10-1996' or' 04-10-1996';

55.Select c.cname, a.onum, b.onum from orders a, orders b, cust c where a.cnum = b.cnum and a.onum > b.onum and c.cnum = a.cnum;

56.Select a.cname from customer a where city = 'Rome' and rating > ( select max(rating) from customer where city != 'Rome');

57.select * from customers where rating>100 OR city='Rome';

58.SELECT *FROM customers WHERE snum=1001;

59.Select snum,sum(amt)from orders group by snum having sum(amt) > ( select max(amt)from orders);

